# Cases in sqlite/conformance/sqlite-sqltests that the managed engine does not yet satisfy.
# Format: <relative path>::<test name> | <first line of the observed difference>
# Regenerate with: dotnet test --filter FullyQualifiedName~RegenerateExpectedFailures -- NUnit.Explicit=true

affinity.sqltest::affinity-rowid | expected 2 row(s), got 1 row(s)
detach/transaction.sqltest::detach-fails-with-active-write-transaction | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern '.*database aux is locked.*'
detach/transaction.sqltest::detach-succeeds-after-commit | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
foreign_keys.sqltest::fk-column-constraint-multi-parent | expected an error but the statement succeeded
foreign_keys.sqltest::fk-self-ipk-text-child-coerces-rowid-ok | expected success but got error: FOREIGN KEY constraint failed
foreign_keys.sqltest::fk-deferred-upsert-late-child | expected success but got error: Managed UPSERT DO UPDATE does not support assignments to rowid or an INTEGER PRIMARY KEY alias.
foreign_keys.sqltest::fk-deferred-parent-update-ignore-notnull-noop-keeps-old-key-valid | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
foreign_keys.sqltest::fk-deferred-child-update-or-ignore-noop-keeps-old-key-valid | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
foreign_keys.sqltest::fk-deferred-update-self-ref-rowid-affinity-one-stmt | expected success but got error: FOREIGN KEY constraint failed
foreign_keys.sqltest::fk-deferred-update-or-replace-parent-pk-resolves-without-conflict | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 24.
foreign_keys.sqltest::fk-deferred-update-or-replace-parent-unique-key-resolves | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 46.
foreign_keys.sqltest::fk-cascade-delete-self-referential-explain-terminates | expected success but got error: EXPLAIN is only supported for statements lowered to the bytecode compiler.
foreign_keys.sqltest::fk-update-or-replace-cascade-on-unique-conflict | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
foreign_keys.sqltest::fk-update-or-replace-set-null-on-unique-conflict | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
foreign_keys.sqltest::fk-update-or-replace-cascade-multiple-children | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
foreign_keys.sqltest::fk-update-or-replace-set-default-on-unique-conflict | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
foreign_keys.sqltest::fk-update-or-replace-no-conflict | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
foreign_keys.sqltest::fk-update-or-replace-cascade-on-rowid-conflict | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
foreign_keys.sqltest::fk-update-or-replace-set-null-on-rowid-conflict | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
foreign_keys.sqltest::fk-update-or-replace-set-default-on-rowid-conflict | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
foreign_keys.sqltest::fk-update-or-replace-set-null-update-on-rowid-conflict | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
foreign_keys.sqltest::fk-update-or-replace-set-default-update-on-rowid-conflict | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
foreign_keys.sqltest::fk-update-or-replace-rowid-conflict-with-update-cascade-only | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
foreign_keys.sqltest::fk-alter-table-add-column-enforced | expected success but got error: ALTER TABLE ADD COLUMN with REFERENCES is not supported.
gencol.sqltest::gencol_self_table_affinity_indexed_update_returning | expected success but got error: Managed UPDATE does not support INDEXED BY or NOT INDEXED. At SQL offset 9.
gencol.sqltest::gencol_self_table_affinity_indexed_delete_returning | expected success but got error: Managed DELETE does not support INDEXED BY or NOT INDEXED. At SQL offset 14.
gencol.sqltest::gencol_validate_isnull | expected success but got error: Expected RightParen. At SQL offset 35.
gencol.sqltest::gencol_validate_notnull | expected success but got error: Expected RightParen. At SQL offset 35.
gencol.sqltest::gencol_func_substr | expected success but got error: function substr() is not allowed in a generated column
gencol.sqltest::gencol_func_nested_upper_substr | expected success but got error: function substr() is not allowed in a generated column
gencol.sqltest::gencol_insert_or_replace_not_null_no_default | error 'Managed UPDATE conflict algorithms are not supported. At SQL offset 7.' does not match pattern 'NOT NULL constraint failed: t.b'
gencol.sqltest::gencol_tvf_comma_join_json_each_virtual_column | expected success but got error: Managed table-valued source 'json_each' is not supported: no module registration, planner, or execution contract is available. A
gencol.sqltest::gencol_tvf_comma_join_generate_series_virtual_column | expected success but got error: Expected Comma. At SQL offset 47.
gencol.sqltest::gencol_tvf_left_join_virtual_column | expected success but got error: Expected Comma. At SQL offset 36.
gencol.sqltest::gencol_tvf_first_comma_join_virtual_column | expected success but got error: Expected Comma. At SQL offset 36.
gencol.sqltest::gencol_tvf_comma_join_base_column | expected success but got error: Managed table-valued source 'json_each' is not supported: no module registration, planner, or execution contract is available. A
gencol.sqltest::gencol_tvf_left_join_virtual_column_table_first | expected success but got error: Expected Comma. At SQL offset 49.
gencol.sqltest::gencol_tvf_subquery_virtual_column | expected success but got error: Managed table-valued source 'json_each' is not supported: no module registration, planner, or execution contract is available. A
gencol.sqltest::gencol_check_update_or_ignore | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
gencol.sqltest::gencol_alter_add_virtual | expected 2 row(s), got 2 row(s); row 0 expected '5/10' but was '5/'
gencol.sqltest::gencol_alter_add_virtual_explicit | expected 1 row(s), got 1 row(s); row 0 expected '3/103' but was '3/'
gencol.sqltest::gencol_alter_add_multiple_virtual | expected 1 row(s), got 1 row(s); row 0 expected '5/10/15' but was '5//'
gencol.sqltest::gencol_alter_add_virtual_function | expected 1 row(s), got 1 row(s); row 0 expected 'hello/HELLO' but was 'hello/'
gencol.sqltest::gencol_alter_add_virtual_complex_expr | expected 1 row(s), got 1 row(s); row 0 expected '3/7/10' but was '3/7/'
gencol.sqltest::gencol_alter_add_virtual_random_error | error 'function random() is not allowed in a generated column' does not match pattern 'non-deterministic functions prohibited in generated columns'
gencol.sqltest::gencol_create_current_timestamp_rejected | error 'expression is not allowed in a generated column' does not match pattern 'non-deterministic functions prohibited in generated columns'
gencol.sqltest::gencol_create_current_date_rejected | error 'expression is not allowed in a generated column' does not match pattern 'non-deterministic functions prohibited in generated columns'
gencol.sqltest::gencol_create_current_time_rejected | error 'expression is not allowed in a generated column' does not match pattern 'non-deterministic functions prohibited in generated columns'
gencol.sqltest::gencol_create_current_timestamp_nested_rejected | error 'expression is not allowed in a generated column' does not match pattern 'non-deterministic functions prohibited in generated columns'
gencol.sqltest::gencol_alter_add_current_timestamp_rejected | error 'expression is not allowed in a generated column' does not match pattern 'non-deterministic functions prohibited in generated columns'
gencol.sqltest::gencol_alter_add_column_generated_pk_rejected | error 'Cannot add a PRIMARY KEY or UNIQUE column.' does not match pattern '(Cannot add a PRIMARY KEY column/generated columns cannot be part of the PRIMARY KEY)
gencol.sqltest::gencol_alter_add_virtual_not_null_violation | error 'Cannot add a NOT NULL column without a default value.' does not match pattern 'NOT NULL constraint failed'
gencol.sqltest::gencol_alter_add_virtual_not_null_ok | expected success but got error: Cannot add a NOT NULL column without a default value.
gencol.sqltest::gencol_alter_add_virtual_check_with_existing_virtual_middle | expected 2 row(s), got 2 row(s); row 0 expected '1/2/10/11' but was '1/2/10/'
gencol.sqltest::gencol_alter_add_virtual_check_with_existing_virtual_middle_violation | expected an error but the statement succeeded
gencol.sqltest::gencol_alter_add_virtual_insert_after | expected 2 row(s), got 2 row(s); row 0 expected '1/10' but was '1/'
gencol.sqltest::gencol_alter_add_virtual_after_add_default_notnull | expected success but got error: Cannot add a NOT NULL column without a default value.
gencol.sqltest::gencol_alter_add_stored_rejected | expected an error but the statement succeeded
gencol.sqltest::gencol_rename_column_updates_expression | expected success but got error: ALTER TABLE RENAME COLUMN cannot rewrite retained CHECK, generated, table-key, index-expression, partial-index, or foreign-key s
gencol.sqltest::gencol_rename_column_other_table_unaffected | expected success but got error: Expected keyword TO. At SQL offset 22.
gencol.sqltest::gencol_rename_column_other_table_matching_name_unaffected | expected success but got error: Expected keyword TO. At SQL offset 22.
gencol.sqltest::rename_then_drop_keeps_renamed_column | expected success but got error: ALTER TABLE RENAME COLUMN cannot rewrite retained CHECK, generated, table-key, index-expression, partial-index, or foreign-key s
gencol.sqltest::gencol_pragma_table_info_hides_virtual | expected 2 row(s), got 2 row(s); row 1 expected '1/c/TEXT/0//0' but was '2/c/TEXT/0//0'
gencol.sqltest::gencol_large_row_count | expected success but got error: Expected Comma. At SQL offset 58.
gencol.sqltest::gencol_large_row_update | expected success but got error: Expected Comma. At SQL offset 58.
gencol.sqltest::gencol_large_row_delete | expected success but got error: Expected Comma. At SQL offset 58.
gencol.sqltest::gencol_error_subquery | error 'subqueries are not allowed in a generated column' does not match pattern 'subqueries prohibited in generated columns'
gencol.sqltest::gencol_error_in_select | error 'subqueries are not allowed in a generated column' does not match pattern 'subqueries prohibited in generated columns'
gencol.sqltest::gencol_error_exists | error 'subqueries are not allowed in a generated column' does not match pattern 'subqueries prohibited in generated columns'
gencol.sqltest::gencol_error_aggregate | error 'function sum() is not allowed in a generated column' does not match pattern '(aggregate functions prohibited/misuse of aggregate function)'
gencol.sqltest::gencol_error_aggregate_star | error 'aggregate and window functions are not allowed in a generated column' does not match pattern '(aggregate functions prohibited/misuse of aggregate functio
gencol.sqltest::gencol_error_nondeterministic_virtual | error 'function random() is not allowed in a generated column' does not match pattern 'non-deterministic functions prohibited in generated columns'
gencol.sqltest::gencol_deterministic_date_function | expected success but got error: function date() is not allowed in a generated column
gencol.sqltest::gencol_error_nondeterministic_datetime | error 'function datetime() is not allowed in a generated column' does not match pattern 'non-deterministic'
gencol.sqltest::gencol_error_nondeterministic_strftime | error 'function strftime() is not allowed in a generated column' does not match pattern 'non-deterministic'
gencol.sqltest::gencol_error_nondeterministic_unixepoch | error 'function unixepoch() is not allowed in a generated column' does not match pattern 'non-deterministic'
gencol.sqltest::gencol_error_dot_operator | error 'no such column: t1.b' does not match pattern 'the "." operator prohibited in generated columns'
gencol.sqltest::gencol_error_doubly_qualified | error 'Expected RightParen. At SQL offset 40.' does not match pattern 'the "." operator prohibited in generated columns'
gencol.sqltest::gencol_error_window_function | error 'aggregate and window functions are not allowed in a generated column' does not match pattern '(window functions prohibited/misuse of window function)'
gencol.sqltest::gencol_error_nested_window_function | error 'aggregate and window functions are not allowed in a generated column' does not match pattern '(window functions prohibited/misuse of window function)'
gencol.sqltest::gencol_error_bind_parameter | error 'Missing value for parameter ?1.' does not match pattern '(bind parameters prohibited/parameters prohibited in generated columns)'
gencol.sqltest::gencol_error_bind_parameter_unnamed | error 'Missing value for parameter at position 1.' does not match pattern '(bind parameters prohibited/parameters prohibited in generated columns)'
gencol.sqltest::gencol_stored_rejected | expected an error but the statement succeeded
gencol.sqltest::gencol_stored_generated_always_rejected | expected an error but the statement succeeded
gencol.sqltest::gencol_error_nested_subquery_in_func | error 'subqueries are not allowed in a generated column' does not match pattern 'subqueries prohibited in generated columns'
gencol.sqltest::gencol_error_nested_aggregate | error 'function sum() is not allowed in a generated column' does not match pattern '(aggregate functions prohibited/misuse of aggregate function)'
gencol.sqltest::gencol_error_nested_nondeterministic | error 'function random() is not allowed in a generated column' does not match pattern 'non-deterministic functions prohibited in generated columns'
gencol.sqltest::gencol_error_nested_dot_in_case | error 'no such column: t1.a' does not match pattern 'the "." operator prohibited in generated columns'
gencol.sqltest::gencol_error_nested_subquery_in_case | error 'subqueries are not allowed in a generated column' does not match pattern 'subqueries prohibited in generated columns'
gencol.sqltest::gencol_error_nested_in_select | error 'subqueries are not allowed in a generated column' does not match pattern 'subqueries prohibited in generated columns'
gencol.sqltest::gencol_error_nested_exists_in_arith | error 'subqueries are not allowed in a generated column' does not match pattern 'subqueries prohibited in generated columns'
gencol.sqltest::gencol_error_nested_aggregate_star | error 'aggregate and window functions are not allowed in a generated column' does not match pattern '(aggregate functions prohibited/misuse of aggregate functio
gencol.sqltest::gencol_error_nested_doubly_qualified | error 'Expected RightParen. At SQL offset 44.' does not match pattern 'the "." operator prohibited in generated columns'
gencol.sqltest::gencol_validate_nested_isnull_arith | expected success but got error: Expected RightParen. At SQL offset 51.
gencol.sqltest::gencol_validate_nested_notnull_arith | expected success but got error: Expected RightParen. At SQL offset 51.
gencol.sqltest::fk-gencol-unique-idx-update-cascade | expected success but got error: FOREIGN KEY constraint failed
gencol.sqltest::update-virtual-not-null-deferred-trigger-ignore | expected success but got error: NOT NULL constraint failed: t.b
gencol.sqltest::update-virtual-not-null-transitive-deferred-trigger-ignore | expected success but got error: NOT NULL constraint failed: t.c
gencol.sqltest::update-virtual-not-null-deferred-trigger-abort | error 'NOT NULL constraint failed: t.b' does not match pattern 'trigger rejects null'
gencol.sqltest::update-virtual-not-null-transitive-deferred-trigger-abort | error 'NOT NULL constraint failed: t.c' does not match pattern 'trigger rejects null'
generate_series.sqltest::generate-series-single-arg-default-stop | expected success but got error: Expected Comma. At SQL offset 59.
generate_series.sqltest::generate-series-single-arg-via-where | expected success but got error: no such table: generate_series
generate_series.sqltest::generate-series-two-args | expected success but got error: Expected Comma. At SQL offset 34.
generate_series.sqltest::generate-series-explicit-negative-stop | expected success but got error: Expected Comma. At SQL offset 42.
glob/memory.sqltest::glob-null-other-types | expected success but got error: Expected BETWEEN, IN, LIKE, GLOB, REGEXP, or MATCH after NOT. At SQL offset 59.
glob/memory.sqltest::glob-embedded-nul-1 | expected 1 row(s), got 1 row(s); row 0 expected '0' but was '1'
glob/memory.sqltest::glob-embedded-nul-2 | expected 1 row(s), got 1 row(s); row 0 expected '0' but was '1'
group-by-expression-index.sqltest::group-by-expr-index-basic | expected success but got error: no such column: m
group-by-expression-index.sqltest::group-by-compound-expr-no-index | expected success but got error: no such column: m
group-by-expression-index.sqltest::group-by-func-expr-index | expected success but got error: no such column: n
groupby/constant-expr.sqltest::group-by-order-by-constant-float | expected success but got error: Unsupported expression type StarExpression.
groupby/constant-expr.sqltest::group-by-order-by-constant-string | expected success but got error: Unsupported expression type StarExpression.
groupby/constant-expr.sqltest::group-by-order-by-null | expected success but got error: Unsupported expression type StarExpression.
groupby/constant-expr.sqltest::group-by-view-constant-order-by | expected success but got error: Unsupported expression type StarExpression.
groupby/memory.sqltest::having_or | expected success but got error: no such column: cnt
groupby/memory.sqltest::group_by_nonconflicting_alias | expected success but got error: no such column: c
groupby/memory.sqltest::group_by_column_having_alias | expected success but got error: no such column: total
groupby/memory.sqltest::group_by_numeric_index_vs_alias | expected 4 row(s), got 1 row(s); row 0 expected '1/100' but was '1/1000'
groupby/memory.sqltest::having_without_group_by_basic | expected success but got error: no such column: s
groupby/memory.sqltest::having_without_group_by_no_match | expected success but got error: no such column: s
groupby/memory.sqltest::having_without_group_by_multiple_aggregates | expected success but got error: no such column: c
groupby/memory.sqltest::having_without_group_by_expression | expected success but got error: no such column: total
groupby/memory.sqltest::having_without_group_by_complex_condition | expected success but got error: no such column: s
groupby/memory.sqltest::having_without_group_by_count | expected success but got error: no such column: cnt
groupby/memory.sqltest::having_without_group_by_max_min | expected success but got error: no such column: mx
groupby/memory.sqltest::group-by-zero | expected an error but the statement succeeded
groupby/memory.sqltest::group-by-out-of-range | expected an error but the statement succeeded
groupby/memory.sqltest::group-by-negative | expected an error but the statement succeeded
in-index-seek.sqltest::in-index-update-or-replace | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
in-index-seek.sqltest::in-index-update-or-replace-multirow | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
index-cursor-record-after-overflow-update.sqltest::rowid-after-overflow-update | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
index-cursor-record-after-overflow-update.sqltest::update-indexed-by-overflow-keys | expected success but got error: Expected Comma. At SQL offset 109.
index-cursor-record-after-overflow-update.sqltest::select-via-index-after-overflow-update | expected success but got error: Expected Comma. At SQL offset 145.
index-cursor-record-after-overflow-update.sqltest::select-via-index-empty-result-after-update | expected success but got error: Expected Comma. At SQL offset 145.
indexed_by.sqltest::indexed-by-delete | expected success but got error: Managed DELETE does not support INDEXED BY or NOT INDEXED. At SQL offset 15.
indexed_by.sqltest::indexed-by-update | expected success but got error: Managed UPDATE does not support INDEXED BY or NOT INDEXED. At SQL offset 10.
indexed_by.sqltest::not-indexed-delete | expected success but got error: Managed DELETE does not support INDEXED BY or NOT INDEXED. At SQL offset 16.
indexed_by.sqltest::not-indexed-update | expected success but got error: Managed UPDATE does not support INDEXED BY or NOT INDEXED. At SQL offset 11.
indexed_by.sqltest::indexed-by-attached-qualified-table | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
indexed_by.sqltest::indexed-by-attached-update-delete | expected success but got error: Managed UPDATE does not support INDEXED BY or NOT INDEXED. At SQL offset 15.
insert.sqltest::insert-explicit-rowid-with-rowidalias | expected 6 row(s), got 6 row(s); row 0 expected '-12/-10/-12/-9' but was '4/2/4/1'
insert.sqltest::uniq_constraint | error 'UNIQUE constraint failed: test.id' does not match pattern 'UNIQUE constraint failed: test.id \(19\)'
insert.sqltest::insert-explicit-rowid-conflict | error 'UNIQUE constraint failed: t.rowid' does not match pattern 'UNIQUE constraint failed: t.rowid \(19\)'
insert.sqltest::collate-unique-index-upsert | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 58.
insert.sqltest::insert-integer-pk-i64-min-float-error | expected an error but the statement succeeded
insert.sqltest::insert-or-replace-unique-index-no-corruption | expected success but got error: Expected Comma. At SQL offset 66.
insert.sqltest::insert-or-replace-unique-index-no-corruption-2 | expected success but got error: Expected Comma. At SQL offset 68.
insert.sqltest::insert-or-replace-data-correctness | expected success but got error: Expected Comma. At SQL offset 66.
insert.sqltest::insert-1-3 | error 'table has a different number of columns' does not match pattern 'table test1 has 3 columns but 2 values were supplied'
insert.sqltest::insert-1-3b | error 'table has a different number of columns' does not match pattern 'table test1 has 3 columns but 4 values were supplied'
insert.sqltest::insert-column-count-mismatch-values | error 'table has a different number of columns' does not match pattern 'table t1 has 1 columns but 3 values were supplied'
insert.sqltest::insert-column-count-mismatch-select | error 'table has a different number of columns' does not match pattern 'table t1 has 1 columns but 7 values were supplied'
insert_autorowid_index.sqltest::auto-rowid-upsert-index | expected success but got error: Managed UPSERT DO UPDATE requires a parenthesized PRIMARY KEY or UNIQUE conflict target. At SQL offset 98.
join/hash.sqltest::grace-inner-join-basic | expected success but got error: Expected Comma. At SQL offset 72.
join/hash.sqltest::grace-inner-many-to-many | expected success but got error: Expected Comma. At SQL offset 155.
join/hash.sqltest::grace-inner-many-to-many-agg | expected success but got error: Expected Comma. At SQL offset 77.
join/hash.sqltest::grace-null-keys-inner | expected success but got error: Expected Comma. At SQL offset 185.
join/hash.sqltest::grace-null-keys-left-join | expected success but got error: Expected Comma. At SQL offset 111.
join/hash.sqltest::grace-null-keys-left-join-count-matched | expected success but got error: Expected Comma. At SQL offset 111.
join/hash.sqltest::grace-mixed-int-real-join | expected success but got error: Expected Comma. At SQL offset 71.
join/hash.sqltest::grace-mixed-int-real-spot-check | expected success but got error: Expected Comma. At SQL offset 71.
join/hash.sqltest::grace-multi-column-key | expected success but got error: Expected Comma. At SQL offset 86.
join/hash.sqltest::grace-multi-column-key-partial-overlap | expected success but got error: Expected Comma. At SQL offset 155.
join/hash.sqltest::grace-left-outer-all-unmatched | expected success but got error: Expected Comma. At SQL offset 69.
join/hash.sqltest::grace-left-outer-all-unmatched-nulls | expected success but got error: Expected Comma. At SQL offset 69.
join/hash.sqltest::grace-left-outer-partial-match | expected success but got error: Expected Comma. At SQL offset 139.
join/hash.sqltest::grace-left-outer-with-duplicates | expected success but got error: Expected Comma. At SQL offset 180.
join/hash.sqltest::grace-full-outer-no-overlap | expected success but got error: Expected Comma. At SQL offset 69.
join/hash.sqltest::grace-full-outer-complete-overlap | expected success but got error: Expected Comma. At SQL offset 69.
join/hash.sqltest::grace-full-outer-partial-overlap | expected success but got error: Expected Comma. At SQL offset 199.
join/hash.sqltest::grace-full-outer-null-counting | expected success but got error: Expected Comma. At SQL offset 69.
join/hash.sqltest::grace-agg-sum | expected success but got error: Expected Comma. At SQL offset 67.
join/hash.sqltest::grace-agg-group-by | expected success but got error: Expected Comma. At SQL offset 115.
join/hash.sqltest::grace-agg-count-distinct | expected success but got error: Expected Comma. At SQL offset 128.
join/hash.sqltest::grace-order-by | expected success but got error: Expected Comma. At SQL offset 69.
join/hash.sqltest::grace-order-by-desc | expected success but got error: Expected Comma. At SQL offset 69.
join/hash.sqltest::grace-limit-small | expected success but got error: Expected Comma. At SQL offset 69.
join/hash.sqltest::grace-self-join | expected success but got error: Expected Comma. At SQL offset 82.
join/hash.sqltest::grace-text-keys | expected success but got error: Expected Comma. At SQL offset 88.
join/hash.sqltest::grace-text-keys-spot-check | expected success but got error: Expected Comma. At SQL offset 88.
join/hash.sqltest::grace-nocase-text-keys | expected success but got error: Expected Comma. At SQL offset 72.
join/hash.sqltest::grace-post-join-filter | expected success but got error: Expected Comma. At SQL offset 66.
join/hash.sqltest::grace-asymmetric-small-build-large-probe | expected success but got error: Expected Comma. At SQL offset 72.
join/hash.sqltest::grace-asymmetric-large-build-small-probe | expected success but got error: Expected Comma. At SQL offset 74.
join/hash.sqltest::grace-empty-build | expected success but got error: Expected Comma. At SQL offset 69.
join/hash.sqltest::grace-empty-probe | expected success but got error: Expected Comma. At SQL offset 69.
join/hash.sqltest::grace-left-join-empty-right-large | expected success but got error: Expected Comma. At SQL offset 69.
join/hash.sqltest::grace-full-outer-empty-right | expected success but got error: Expected Comma. At SQL offset 69.
join/hash.sqltest::grace-full-outer-empty-left | expected success but got error: Expected Comma. At SQL offset 69.
join/hash.sqltest::grace-three-way-join | expected success but got error: Expected Comma. At SQL offset 69.
join/hash.sqltest::grace-distinct | expected success but got error: Expected Comma. At SQL offset 135.
join/hash.sqltest::grace-subquery-join | expected success but got error: Expected Comma. At SQL offset 66.
join/hash.sqltest::grace-exact-values-checksum | expected success but got error: Expected Comma. At SQL offset 66.
join/hash.sqltest::grace-left-outer-agg-group | expected success but got error: Expected Comma. At SQL offset 72.
join/hash.sqltest::grace-having | expected success but got error: Expected Comma. At SQL offset 67.
join/hash.sqltest::grace-blob-keys | expected success but got error: Expected Comma. At SQL offset 103.
join/hash.sqltest::grace-negative-keys | expected success but got error: Expected Comma. At SQL offset 75.
join/hash.sqltest::grace-negative-keys-spot-check | expected success but got error: Expected Comma. At SQL offset 75.
join/hash.sqltest::grace-large-payload | expected success but got error: Expected Comma. At SQL offset 130.
join/hash.sqltest::grace-full-outer-heavy-duplicates | expected success but got error: Expected Comma. At SQL offset 137.
join/hash.sqltest::grace-full-outer-partial-with-duplicates | expected success but got error: Expected Comma. At SQL offset 356.
join/hash.sqltest::grace-left-outer-unmatched-build-rows | expected success but got error: Expected Comma. At SQL offset 131.
join/hash.sqltest::grace-stress-large-result | expected success but got error: Expected Comma. At SQL offset 152.
join/hash.sqltest::grace-coalesce-select | expected success but got error: Expected Comma. At SQL offset 62.
join/hash.sqltest::grace-complex-on-and-where | expected success but got error: Expected Comma. At SQL offset 81.
join/memory.sqltest::test-spill-hash-join-count | expected success but got error: Expected Comma. At SQL offset 255.
join/memory.sqltest::test-spill-hash-join-rows | expected success but got error: Expected Comma. At SQL offset 255.
join/memory.sqltest::correlated-subquery-hash-join-reuse | expected success but got error: Managed ANALYZE is not supported because sqlite_stat tables and planner statistics are not implemented; no statistics were chang
join/memory.sqltest::full-outer-join | expected an error but the statement succeeded
join/memory.sqltest::join-3-1 | error 'NATURAL joins may not have an ON or USING clause. At SQL offset 45.' does not match pattern 'a NATURAL join may not have an ON or USING clause'
join/memory.sqltest::join-3-2 | error 'NATURAL joins may not have an ON or USING clause. At SQL offset 41.' does not match pattern 'a NATURAL join may not have an ON or USING clause'
join/outer_hash_join.sqltest::left-hash-join-larger | expected success but got error: Expected Comma. At SQL offset 75.
join/outer_hash_join.sqltest::left-hash-join-larger-null-count | expected success but got error: Expected Comma. At SQL offset 75.
join/outer_hash_join.sqltest::right-join-larger | expected success but got error: Expected Comma. At SQL offset 74.
join/outer_hash_join.sqltest::full-outer-join-larger | expected success but got error: Expected Comma. At SQL offset 75.
join/outer_hash_join.sqltest::full-outer-join-larger-verify-rows | expected success but got error: Expected Comma. At SQL offset 74.
join/outer_hash_join.sqltest::full-outer-join-using-errors | expected an error but the statement succeeded
join/outer_hash_join.sqltest::full-outer-join-with-group-by | expected success but got error: no such column: key
join/outer_hash_join.sqltest::left-hash-join-spill-unmatched | expected success but got error: Expected Comma. At SQL offset 78.
join/outer_hash_join.sqltest::left-hash-join-spill-verify-order | expected success but got error: Expected Comma. At SQL offset 75.
join/outer_hash_join.sqltest::full-outer-join-spill | expected success but got error: Expected Comma. At SQL offset 75.
join/outer_hash_join.sqltest::multi-table-left-join-spill-with-inner | expected success but got error: Expected Comma. At SQL offset 73.
join/outer_hash_join.sqltest::full-outer-join-many-duplicates | expected success but got error: Expected Comma. At SQL offset 64.
join/outer_hash_join.sqltest::full-outer-join-group-by-having | expected success but got error: no such column: key
join/outer_hash_join.sqltest::full-outer-join-count-verification | expected success but got error: Expected Comma. At SQL offset 54.
join/outer_hash_join.sqltest::three-way-full-outer-join-errors | expected an error but the statement succeeded
join/outer_hash_join.sqltest::full-outer-join-stress-matched-bits | expected success but got error: Expected Comma. At SQL offset 55.
join/outer_hash_join.sqltest::left-then-full-outer-chain-errors | expected an error but the statement succeeded
join/outer_hash_join.sqltest::right-then-full-outer-chain-errors | expected an error but the statement succeeded
join/outer_hash_join.sqltest::left-then-right-join-chain-errors | expected an error but the statement succeeded
join/outer_hash_join.sqltest::right-then-right-join-chain-errors | expected an error but the statement succeeded
join/outer_hash_join.sqltest::full-outer-then-right-join-errors | expected an error but the statement succeeded
join/outer_hash_join.sqltest::full-outer-with-not-exists-subquery | expected an error but the statement succeeded
join/outer_hash_join.sqltest::full-outer-with-where-equijoin | expected 4 row(s), got 2 row(s); row 0 expected '1/' but was '2/2'
joins/derived_subquery_on_predicate.sqltest::issue-7372-text-range-join-after-analyze | setup 'issue-7372-schema' failed: Managed ANALYZE is not supported because sqlite_stat tables and planner statistics are not implemented; no statistics were cha
json/json_tree.sqltest::json-tree-correlated-subquery-stale-cursor | expected success but got error: Managed table-valued source 'json_tree' is not supported: no module registration, planner, or execution contract is available. A
last_insert_rowid.sqltest::last-insert-rowid-after-insert-returning | expected 5 row(s), got 5 row(s); row 1 expected '20' but was '10'
last_insert_rowid.sqltest::last-insert-rowid-unchanged-by-cdc-internal-inserts | expected success but got error: Unsupported PRAGMA capture_data_changes_conn. At SQL offset 33.
literal.sqltest::numberic-literal-5 | expected success but got error: Expected End. At SQL offset 8.
literal.sqltest::numberic-literal-6 | expected success but got error: Expected End. At SQL offset 9.
literal.sqltest::numberic-literal-7 | expected success but got error: Expected End. At SQL offset 8.
literal.sqltest::numberic-literal-8 | expected success but got error: Expected End. At SQL offset 10.
literal.sqltest::numberic-literal-13 | expected success but got error: Expected End. At SQL offset 10.
literal.sqltest::numberic-literal-14 | expected success but got error: Expected End. At SQL offset 9.
literal.sqltest::numberic-literal-exceed-max-i64 | expected success but got error: Expected End. At SQL offset 8.
literal.sqltest::numberic-literal-exceed-min-i64 | expected success but got error: Expected End. At SQL offset 9.
math/memory.sqltest::ceil-int | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '1.0'
math/memory.sqltest::ceiling-int | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '1.0'
